Index,Variant,"Region, subregion, country or area *",Notes,Country_code,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
86,Medium variant,South-Central Asia,7,921,114.9,106.8,100.6,95.6,91.1,88.3,86.7,87.1,88.5,90.1,91.8,93.6,95.9,97.9,100.1,102.4,104.5,106.4
87,Medium variant,Central Asia,,5500,108.1,101.4,102,105.1,101.4,94.8,91.2,91.6,96,98.8,96.8,92.8,92.8,96.9,100.9,103.2,103.8,104.2
88,Medium variant,Kazakhstan,,398,93.9,94,101.8,111.2,107.2,98.5,94.9,95.8,101.6,103.2,97.5,91.3,91.4,97.3,102,104.6,105.1,104.8
89,Medium variant,Kyrgyzstan,,417,116.3,111.4,113.2,120,117.5,107,100.6,99.4,104.2,105.5,101.8,95.6,94.1,98.8,102.8,105,105.4,105.7
90,Medium variant,Tajikistan,,762,140.8,131.8,127.7,127.6,122.6,114.6,108.3,106,107.3,106.9,104.2,99.5,97.7,99.1,101,102,102,102.3
91,Medium variant,Turkmenistan,,795,112.1,105.1,106.7,107.1,105.5,97.5,93.2,92.3,94.9,96.5,92.9,89.1,87.1,90.8,94.4,96.4,96.5,96.3
92,Medium variant,Uzbekistan,,860,106.9,96,92.9,93.4,89.4,84.8,82.2,83.3,88,92.7,93.3,91.3,92.5,96.5,101,104,105.2,106.2
93,Medium variant,Southern Asia,,5501,115.1,107.1,100.5,95.2,90.7,88,86.5,86.9,88.2,89.7,91.6,93.7,96,97.9,100.1,102.4,104.5,106.5
94,Medium variant,Afghanistan,,4,212.1,194,170.8,148.2,128.8,115.7,105.1,96.9,90.2,85.6,83.4,83.3,84.5,85.4,86.8,88.6,90.7,93.2
95,Medium variant,Bangladesh,,50,116.9,103.4,93.3,87,83.9,81.8,82,84.1,87.4,91.7,97.4,103.8,109.4,114.5,119.5,124,127.7,130.3
96,Medium variant,Bhutan,,64,108.4,93.8,85.8,80.6,77.8,76.4,77.6,82.6,89.7,96.6,102.1,105.9,109.7,112.8,116.6,120.2,122.9,124.5
97,Medium variant,India,,356,111.6,104.4,98.1,92.7,88.4,86.3,85,85.1,86,87.4,89.7,92.5,95.3,96.9,98.9,101.2,103.8,106.3
98,Medium variant,Iran (Islamic Republic of),,364,80.4,74.2,74.1,74.3,72.2,70.1,74.6,89.2,107.4,117.3,116.8,113.7,115.8,123.1,130.2,133.3,131.9,128.9
99,Medium variant,Maldives,,462,85.2,70.2,66.7,66.9,66.4,64.6,65.3,75.1,93.7,110.5,116.5,114.8,113.6,117.4,122.8,126.5,127.1,125.9
100,Medium variant,Nepal,,524,143,128.9,110.3,95.6,86,81.4,77.9,75.8,76.1,79.7,87.5,96.5,103.8,107.7,112,116.7,121,123.9
101,Medium variant,Pakistan,,586,146.3,134.3,125.8,120.6,113.5,105.6,99.9,96.7,95.6,94.5,92.7,90,89.1,90.1,91.5,92.6,93.2,93.9
102,Medium variant,Sri Lanka,,144,95.8,97,99.4,99.9,99.5,100.7,105.2,109.1,110.2,110.5,110.6,114.1,120.4,125.6,129.3,130.9,131.5,133.1
103,Medium variant,South-Eastern Asia,,920,100.3,95.2,93.5,92.9,93,92.7,92.7,93.7,94.8,96.6,97.6,98.6,99.6,101.4,103.2,104.9,106.5,108
104,Medium variant,Brunei Darussalam,,96,81.1,76.6,74.9,75.9,80.2,84.2,89,95.4,101.7,105.6,109.7,112.1,112.4,114.7,117.5,120.3,122.5,124.1
105,Medium variant,Cambodia,,116,129,115.8,108,106.1,101.6,96.1,87.7,94,93.8,97.1,97.8,96.6,97.5,100.1,103.4,106,108,110.3
106,Medium variant,Indonesia,,360,100.6,95.9,93.5,91.3,90.6,89.6,89.4,90.1,90.4,90.5,90.8,92.1,93.7,96.4,98.7,100.5,102.1,103.8
107,Medium variant,Lao People's Democratic Republic,,418,142.7,124.8,112.3,103.6,95.4,89.1,84.6,82.6,83,85.2,87.1,88.7,91.6,95,98.9,102.6,106.1,109.2
108,Medium variant,Malaysia,8,458,102,90.6,85.5,84.1,83.8,83.2,82.4,84.7,90.4,97.6,103.4,106.4,107.1,107.8,109.8,113.2,116.9,119.5
109,Medium variant,Myanmar,,104,104.2,99.3,94.1,88.3,85.8,85.5,85.4,84.9,84.2,84.5,86.4,90.1,92.4,93,93.4,94.3,95.9,97.8
110,Medium variant,Philippines,,608,128.8,121,115.4,111.5,108.2,104.4,100.9,97.9,95.9,95.4,95.1,94.6,94.4,94.7,95.5,96.8,98.4,100.1
111,Medium variant,Singapore,,702,67.7,70.1,76.1,84.5,92.7,101.7,109,114.1,116.7,121.5,126.1,129.2,131.3,133.1,134.7,136.3,138.4,140.7
112,Medium variant,Thailand,,764,74.2,73.8,75.8,81,88.2,95.4,102.3,106.2,107.8,111.7,117,121,124.8,128.1,128.6,127.9,127.6,127.9
113,Medium variant,Timor-Leste,,626,218.8,219.8,201.4,192.3,180.2,167.3,149.7,136.8,124.5,115.4,111.6,107.2,104.5,102.6,100.9,100,100.2,101
114,Medium variant,Viet Nam,,704,87.7,80.9,83.8,88.3,90.7,92.3,94.9,99.4,107.1,116,117.4,116,116.1,118.2,121.1,124.6,126.4,126.3
115,Medium variant,Western Asia,,922,110.7,104.7,101.2,99.7,98.2,96.9,96.8,97.5,98.7,99.7,100.4,100.7,101.7,103.6,105.4,106.8,107.8,108.7
116,Medium variant,Armenia,,51,82.3,78.3,85.1,90.8,87.8,83.2,83.4,90.7,104.1,114.3,114.6,112.6,115.9,123,128.8,131.6,130.9,128.8
117,Medium variant,Azerbaijan,9,31,83.1,77.3,79.6,86.2,88.5,84.2,82.1,86,93.7,99.4,98.8,95.5,94.9,100.8,105.8,107.9,108.3,109
118,Medium variant,Bahrain,,48,57.1,46.9,51.1,52.8,54.5,57.1,59,59.1,59.4,61.8,69,78,86.4,95.4,102.6,106,107.4,109.3
119,Medium variant,Cyprus,10,196,84.2,81.3,81,81.4,82.7,85,89.5,95.8,102.6,108.8,114.3,118.3,121.5,124.4,126.5,127.1,127.3,127.7
120,Medium variant,Georgia,11,268,86.4,86.5,92.4,100.9,102.1,100.7,101.9,105.1,110.9,115.2,112.7,107.2,107.5,113.4,118.1,120.3,120,119.3
121,Medium variant,Iraq,,368,173.2,166.7,157.3,150.7,145.7,139.9,135,130.4,126.2,122,118.3,114.6,111.8,109.9,108.2,106.6,105.2,104.1
122,Medium variant,Israel,,376,116.9,122.1,122.2,120.9,118.1,115.4,115.2,115.2,114.6,112.9,111.4,110.3,110.7,113.4,115.6,117.3,118.6,120.1
123,Medium variant,Jordan,,400,143.8,133.1,122.9,116.4,111.1,106.4,103.1,101.3,99.4,97.4,95.8,94.8,95.5,97.9,100.4,102.7,104.8,107
124,Medium variant,Kuwait,,414,52.2,57.5,61.4,64.1,68.8,73.7,76.4,79.2,80,80.3,82.5,83.3,85,88.1,92,94.6,96.3,97.8
125,Medium variant,Lebanon,,422,106.6,91.9,80.3,78.5,82.7,85.1,88.7,94.5,103.3,116,128.1,135.4,133.1,130,126.8,129.1,134.5,138.9
126,Medium variant,Oman,,512,64.4,56.2,56.9,59.1,59,58.6,60.1,63.7,72.2,81.8,89.1,93.7,99.4,107.4,115.4,120.1,121.3,120.8
127,Medium variant,Qatar,,634,41.9,39.1,39.7,41.7,44.5,46.9,48.3,50.5,54.9,61.7,68,74.2,79.1,83,86.1,89,91.9,94.4
128,Medium variant,Saudi Arabia,,682,80.2,70.2,71.3,73.5,75.1,77.9,80.4,82.3,86.3,91.1,92.8,93.1,94.4,97.1,102.1,107,110.4,112.1
129,Medium variant,State of Palestine,12,275,184.5,164.4,149.8,141.6,133.6,125.2,117.7,111.8,108.3,107.1,105.7,103.5,101.9,101.3,101.7,102.5,103.4,104.4
130,Medium variant,Syrian Arab Republic,,760,162.8,161,130,115.6,104.8,97.7,95.1,94,92.2,89.7,90.2,93.1,97.6,101.9,104.7,107,109.3,112.3
131,Medium variant,Turkey,,792,99.9,95.4,91.7,89.9,89.8,90.7,93.2,96.7,100.1,103.1,107,110.5,113.8,117.6,121.2,124,126.2,128.1
132,Medium variant,United Arab Emirates,,784,33.4,35.6,37.1,39.3,41.4,45.1,49.5,53.5,57.4,60.8,65.5,70.8,77.3,83.2,86.3,88.4,90.6,93.2
133,Medium variant,Yemen,,887,189.1,165.2,149.2,135.6,122.3,109.9,101.1,95,91.2,88.7,85.6,83,81.8,82.2,83.6,85.6,88,90.7
134,Medium variant,EUROPE,,908,79.8,83.4,90,97,101.1,104.4,107.9,112.4,117.5,119.4,117.9,116.1,116.3,118,120.2,122.1,123.2,123.5
135,Medium variant,Eastern Europe,,923,71.5,76.2,85.1,91.7,92,92.7,96.6,103.8,114.1,117.5,113.1,108.1,106.6,109.1,112.5,115.2,115.6,114.3
136,Medium variant,Belarus,,112,71.8,74.4,84.3,93.4,95.9,95.8,97.5,103.8,113.4,117.6,113.7,108.1,106,108.6,112.5,115.7,116.5,115.3
137,Medium variant,Bulgaria,,100,78.1,81.5,87.8,92.3,93.7,98.9,106,111.5,119.8,122.4,116.6,111.8,112.1,113.1,115.6,118.3,119.2,118.5
138,Medium variant,Czechia,,203,76.1,81.2,87.6,91.7,92.6,99.8,110.8,117.4,124,127.4,121.8,116.6,116.6,117.8,120.4,122.9,123.7,122.9
139,Medium variant,Hungary,,348,77.3,81.1,84.9,85,86.9,93.6,102.7,106.1,109,114.4,115,114.7,115.6,115.7,116.3,117.4,118.8,119.9
140,Medium variant,Poland,,616,73.3,76.5,83.3,86.9,86.4,88.9,96.7,109.6,121.1,130,131.5,128.5,130.1,132.2,133.6,133.9,133.1,131.6
141,Medium variant,Republic of Moldova,13,498,66.1,64.6,67.2,72.6,71.2,70.1,73.1,82.3,101.1,114.2,116.8,113.1,112.3,115.1,117.6,119,119.2,118.1
142,Medium variant,Romania,,642,77.5,82,86.2,85.3,91.1,97.7,105.7,108.5,116,116.9,116.5,116.2,117.8,118.6,119.6,120.5,121.1,121.6
143,Medium variant,Russian Federation,,643,69.3,75.5,87.2,96,95.3,93.6,94.9,101.2,111.9,114.1,107.8,102.1,99.6,103,107.3,110.8,111.3,109.7
144,Medium variant,Slovakia,,703,70.5,73.5,79.8,85.6,87.6,91.7,99.7,108,116.5,123,122.6,118.8,117.1,117.2,119,121.6,123.3,123.2
145,Medium variant,Ukraine,14,804,71.7,74.7,81.4,88.7,88.8,90.1,94.4,103,113.8,117.3,113.2,106.7,106,108.1,111.5,114.3,115,114
146,Medium variant,Northern Europe,15,924,91.7,92.8,96.9,103.1,106.8,108.1,108.7,110.3,113,115.5,115.6,114.9,116.1,117.9,120,122.3,123.9,125.1
147,Medium variant,Channel Islands,16,830,76.4,79.1,83.8,91.1,97.9,102.7,106.2,108.9,110.3,112.2,113.3,114.2,115.4,116.7,117.9,119.3,121,122.8
148,Medium variant,Denmark,,208,96.3,95.2,96.7,101.3,106.4,110.1,111.3,108.3,107.5,110.6,113.5,115.7,118.3,117.9,117.6,118.5,120.5,122.8
149,Medium variant,Estonia,,233,82.4,86.2,95.1,101.5,101.1,105,108.7,115.3,126.6,129.6,123.3,118.8,120.7,122.1,125.2,127.9,128.2,127
150,Medium variant,Finland,17,246,94.2,99.1,104.8,110.3,111.7,109.8,109.5,110.6,111.8,115,115.9,116.2,117.5,118.6,120.4,122.4,124.2,125.6
151,Medium variant,Iceland,,352,93.4,92.9,97.7,102.4,103,103.6,104.4,106.6,108.7,113.6,115.3,116.2,119.3,122,124.3,126.7,128.7,130.3
152,Medium variant,Ireland,,372,85.6,92.7,97.1,99.8,99.4,103.2,110,116.9,118.2,114.9,111.5,111,114.5,119.6,123.5,125.1,125.1,125.2
153,Medium variant,Latvia,,428,82,81.8,91.3,99.2,99.7,102.1,104.2,109.4,119,123.7,115.8,110.6,112,114.5,117.8,120.7,121,119.2
154,Medium variant,Lithuania,,440,85.6,83.3,88.8,99.3,105.7,108.5,107.9,107,110.4,118.2,120.7,117,113.5,113,114.3,117.8,120.6,120.8
155,Medium variant,Norway,18,578,89.5,90.5,92.8,96.1,100.2,103.8,104.1,104.7,106.3,108.4,110.4,112,113.9,114.9,116.4,118.3,120.5,122.6
156,Medium variant,Sweden,,752,96.9,95.3,100.5,105.2,108.6,110.3,109.4,109.3,112.6,118.2,117.2,116.4,117.3,118.1,120,122.5,124.6,125.9
157,Medium variant,United Kingdom,,826,91.8,92.8,96.7,103.6,107.7,108.4,108.8,110.7,113.7,115.9,116.1,115,116.1,118,120.4,122.8,124.4,125.5
158,Medium variant,Southern Europe,19,925,80.7,83.9,88.8,95.7,102.9,112.7,122,127.2,128.5,127.7,126.2,125.8,127.9,129.6,130.8,131.5,131.8,132.3
159,Medium variant,Albania,,8,88,85.9,85.3,91.1,97.6,100.3,102.2,105.8,109.1,117,132.5,138.7,136,136.3,136.9,139.6,143.3,145.8
160,Medium variant,Bosnia and Herzegovina,,70,77,77.9,79.6,87.5,91.5,96.4,100.7,105,110.7,117.8,126.9,127.5,127.4,125.7,124.6,125.8,128.1,129.5
